Y,YY1,YY2,YY3,MONTH,YEAR,QRT,TIME,STATE,X1_L2,X1_L3,X2_L2,X2_L3,X3_L2,X3_L3,X4_L2,X4_L3,X5_L2,X5_L3,X6_L2,X6_L3,X7_L2,X7_L3,X8_L1,X8_L2,X8_L3,X9_L1,X9_L2,X9_L3,X10_L1,X10_L2,X10_L3,X11_L1,X11_L2,X11_L3,X12_L2,X12_L3,X13_L2,X13_L3,X14_L0,X14_L1,X14_L2,X14_L3,X15_L0,X15_L1,X15_L2,X15_L3,X16_L0,X16_L1,X16_L2,X16_L3,X17_L1,X17_L2,X17_L3,X18_L1,X18_L2,X18_L3
1.3,['1.3' '0.8'],['1.3' '0.8' '0.4'],['1.3' '0.8' '0.4' '0.8'],1,2004,2004Q1,200401,0,-0.007042254,0.039531479,-0.01992528,0.016455696,-0.000996016,0.005005005,0.000999001,0.004012036,0,0.007132668,-0.081566069,0.042517007,0.054102066,0.086946309,0.004538763,-0.00183666,0.000857843,0.006554539,0.004596844,0.002865687,0.022730208,0.026786898,0.030754511,-0.051282051,0.054054054,0,0.012620071,0.00999033,0.010389224,0.008541697,-0.014989293,0.044742729,0.087591241,0.00982801,0.002053388,0.020964361,0.114485981,0.007058824,0.046613462,0.018249642,0.017664502,0.121630921,0.070833333,-0.054911398,0.152837327,0.122156506,-0.044555531,0.129079755
0.8,['0.8' '0.4'],['0.8' '0.4' '0.8'],['0.8' '0.4' '0.8' '0.9'],4,2004,2004Q2,200404,0,-0.023952096,-0.138064516,0.031407035,-0.00871731,0.001988072,0.002991027,0.005952381,0.002985075,-0.103641457,-0.0041841,0.189753321,-0.172684458,-0.028444811,-0.390797065,0.009665338,0.004490291,0.006227867,0.009577397,0.012484848,0.013638039,0.014156215,-0.001240233,0.018184114,0,0.028571429,-0.054054054,0.018802222,-0.00223858,0.015101687,0.00443488,-0.028235294,-0.038461538,-0.039130435,-0.014989293,-0.008733624,-0.051759834,-0.010245902,0.002053388,-0.020056786,-0.003305336,0.041154979,0.046613462,0.12054066,0.10802848,-0.119541721,0.1004313,0.070580475,-0.078045814
0.4,['0.4' '0.8'],['0.4' '0.8' '0.9'],['0.4' '0.8' '0.9' '1.9'],7,2004,2004Q3,200407,0,-0.001414427,-0.015320334,0.007407407,0.004962779,-0.003964321,0,-0.003940887,0,0.016034985,0.002923977,-0.020092736,-0.086158192,-0.007727214,0.001760544,0,-0.000837621,0,-0.000941841,0.00236016,0.004861852,-0.016782886,0.036252296,-0.000244888,-0.054054054,0.027777778,0,0.000859595,0.006713065,0.007084567,0.00483914,-0.014563107,0.012285012,-0.014527845,-0.028235294,-0.021028037,-0.025056948,-0.033039648,-0.008733624,-0.064202904,-0.022454717,-0.068378842,-0.020056786,-0.023204641,0.002406256,-0.013842199,0.046422056,-0.062879939,-0.01754386
0.8,['0.8' '0.9'],['0.8' '0.9' '1.9'],['0.8' '0.9' '1.9' '1.5'],10,2004,2004Q4,200410,0,-0.023021583,-0.025245442,0.01025641,-0.010152284,-0.004008016,-0.003992016,-0.004975124,-0.003964321,-0.056213018,-0.010248902,0.009661836,-0.10130246,0.023796545,-0.099043433,0,0.008689442,0.006107784,0.004072135,0.008802817,0.004006599,-0.014387661,0.027557658,0.016348119,0,0,0.057142857,0.002490382,0.002529289,0.001111646,0.006604237,-0.005714286,-0.061662198,-0.081280788,-0.014563107,-0.013927577,-0.060209424,-0.088305489,-0.021028037,-0.000299369,0.039224959,0.09278701,-0.064202904,0.059743041,-0.057137089,0.01433545,0.015227409,-0.025575947,-0.007748935
0.9,['0.9' '1.9'],['0.9' '1.9' '1.5'],['0.9' '1.9' '1.5' '1'],1,2005,2005Q1,200501,0,0.005563282,0.016973126,0.020304569,-0.008805031,-0.001007049,0,-0.001004016,-0.002004008,0.007092199,-0.011220196,-0.032,0.024590164,0.025653324,-0.014358758,0.001780838,-0.006018409,0,-0.007291667,0.000694927,0.000463499,-0.04845447,-0.049029622,0.028961812,0,0.027027027,0,0.006924072,-0.000484621,0.005521787,0.000533231,0.06097561,-0.017964072,-0.040229885,-0.005714286,0.112804878,-0.040935673,-0.033898305,-0.013927577,0.041052773,0.020340296,0.051770399,-0.000299369,-0.012725931,0.010247811,0.084461507,0.020965469,0.000176211,0.119992106
1.9,['1.9' '1.5'],['1.9' '1.5' '1'],['1.9' '1.5' '1' '1.6'],4,2005,2005Q2,200504,0,-0.07183908,-0.106546855,-0.039555006,0.021464646,0.003036437,-0.002020202,-0.003030303,-0.001009082,-0.027616279,-0.075268817,-0.051529791,-0.012718601,-0.082561308,-0.368399651,0.006078317,0.003990142,0.009836454,0.000921978,0.002078762,0.009560452,0.015762243,-0.000601251,0.043020193,0,-0.026315789,0,0.020331046,-0.003503636,0.012355933,0.002074359,-0.028795812,0.097701149,0,0.06097561,-0.044554455,-0.035799523,0.147945205,0.112804878,-0.05631265,-0.045166904,0.084335799,0.041052773,0.242023008,-0.09560267,-0.048384084,0.233410943,-0.051003498,-0.06281277
1.5,['1.5' '1'],['1.5' '1' '1.6'],['1.5' '1' '1.6' '0.7'],7,2005,2005Q3,200507,0,0.012396694,-0.022880215,-0.014030612,-0.021223471,-0.003012048,0,0.001014199,-0.002024291,0.019858156,-0.019471488,0.034003091,-0.079658606,0.029349902,0.036985063,-0.003020797,-0.000928613,0.000929476,-0.004507628,-0.006544953,0.002763385,0.0147182,-0.022230022,0.012437811,0.027027027,0,0,-0.000693402,0.017775688,0.001253113,0.017124475,0.030054645,0.016666667,-0.029649596,-0.028795812,0.08707124,0.021563342,-0.038860104,-0.044554455,0.102295271,0.039115243,0.064643915,-0.05631265,0.035774176,0.009783631,-0.071128976,-0.00339213,-0.007741501,-0.065282366
1,['1' '1.6'],['1' '1.6' '0.7'],['1' '1.6' '0.7' '1.6'],10,2005,2005Q4,200510,0,-0.01920439,-0.01884253,0,0.003821656,0.004036327,0.003036437,0,0.001014199,-0.031518625,-0.012729844,-0.094285714,-0.015471167,0.026732579,-0.149746851,0.004976276,0.003017992,0.003962242,0.004372842,0.002769444,0.006153489,0.014792899,0.00953475,0.026533019,0.081081081,-0.026315789,0,-0.002721213,0.006999732,-0.000940085,0.010475921,0.059665871,0.079896907,0.029177719,0.030054645,0.064159292,0.043879908,0.050970874,0.08707124,-0.05151473,0.127089622,-0.025159949,0.102295271,0.055974959,-0.012545455,-0.01061342,0.042392376,0.026480013,0.009019741
1.6,['1.6' '0.7'],['1.6' '0.7' '1.6'],['1.6' '0.7' '1.6' '0.8'],1,2006,2006Q1,200601,0,0.037135279,0.01344086,0.037641154,0.01142132,0.003006012,0.001003009,0.004052685,0,0.039455782,0.01800554,0.031531532,0.086460033,0.110409206,0.000226226,0.003012048,-0.004038306,-0.001957623,-0.002865001,-0.002856816,0.002635197,-0.010149942,-0.02232747,-0.005606638,-0.027777778,-0.076923077,-0.025,0.011045265,-0.001020429,0.0105342,0.000918598,-0.010706638,0.021881838,0.029279279,0.059665871,-0.007905138,-0.007843137,0.06029106,0.064159292,0.014832858,0.063147429,0.120308088,-0.05151473,-0.031616688,0.041765705,0.027027027,0.022398293,0.038778094,-0.004098361
0.7,['0.7' '1.6'],['0.7' '1.6' '0.8'],['0.7' '1.6' '0.8' '1.7'],4,2006,2006Q2,200604,0,-0.043656207,-0.131516588,-0.028014616,0.030112923,0.00099108,0.00498008,-0.001002004,0.004024145,-0.113009198,-0.08423586,0.027231467,-0.125661376,0.001084854,-0.408251004,0.00595852,0.00195178,0.006006006,-0.001259302,0.000458138,0.00344788,0.00404473,-0.011291461,-0.009321836,0,0.029411765,-0.028571429,0.010916365,0.002967844,0.01127695,-0.000710426,0.008752735,0,-0.010822511,-0.010706638,0.004056795,0.012320329,-0.029880478,-0.007905138,0.044226243,-0.008741679,-0.020173878,0.014832858,0.150634541,-0.006032907,-0.079434534,0.107153823,0.019086358,-0.047391952
1.6,['1.6' '0.8'],['1.6' '0.8' '1.7'],['1.6' '0.8' '1.7' '1.7'],7,2006,2006Q3,200607,0,0.015645372,-0.016666667,0.016497462,-0.019900498,0.000993049,-0.002970297,0.002002002,0,0.027063599,-0.010709505,0.03030303,-0.074390244,0.011155491,-0.004801688,-0.001930721,0.001934456,0.001025174,-0.001938205,0.003546911,0.001834021,0.009172208,0.018449323,0.014691943,0.029411765,-0.028571429,0,0.013835322,0.009416938,0.008516759,0.011164114,0.025531915,0.023965142,-0.004338395,0.008752735,0,0.023012552,-0.034343434,0.004056795,0.002061537,-0.017113152,-0.071865777,0.044226243,0.010629859,0.07559727,-0.063299233,-0.011481684,0.073671852,-0.055185801
0.8,['0.8' '1.7'],['0.8' '1.7' '1.7'],['0.8' '1.7' '1.7' '1.2'],10,2006,2006Q4,200610,0,0.032653061,-0.052835052,0.078484438,-0.069269521,-0.003003003,-0.00498008,0,-0.007,0.017316017,-0.067294751,0.069014085,-0.048257373,0.066949163,-0.1680559,0.002929908,0.005894355,0.003868912,0.003281285,0.00637668,0.003198538,-0.034771127,0.018263305,0.013974097,0,0,0,0.009257972,-0.00541971,0.007500185,0.003650054,-0.008547009,-0.016806723,-0.012448133,0.025531915,-0.014925373,-0.016771488,-0.024539877,0,-0.005002151,0.013801617,0.042317116,0.002061537,0.111545682,0.06746827,-0.059968603,0.027099544,0.051784958,-0.020049779
1.7,['1.7' '1.7'],['1.7' '1.7' '1.2'],['1.7' '1.7' '1.2' '2.2'],1,2007,2007Q1,200701,0,0.047133758,-0.035626536,-0.006053269,0.011015912,0.002982107,0.004995005,0.002985075,0.010050251,0.02875817,0.006578947,0.067934783,-0.03030303,0.101578844,-0.068416814,0.002836397,-0.004854917,-0.004831461,-0.000915018,-0.00489415,-0.009134995,0.00070373,-0.015814383,-0.012425901,-0.028571429,-0.027777778,0.028571429,0.015386282,-0.00102418,0.013416582,0.000889313,0.026804124,0.031914894,0.012931034,-0.008547009,0.031120332,0.021186441,0.021645022,-0.014925373,-0.051747696,0.001570999,0.049584112,-0.005002151,-0.059965977,0.096022374,-0.094159043,0.028085336,0.039438596,-0.069357367
1.7,['1.7' '1.2'],['1.7' '1.2' '2.2'],['1.7' '1.2' '2.2' '0.4'],4,2007,2007Q2,200704,0,-0.033766234,-0.118993135,0.003802281,0.002541296,0.000993049,0,0.001984127,-0.001980198,-0.022280472,-0.098108747,-0.012970169,-0.05398773,-0.035621345,-0.359659444,0.005831558,0.006774303,0.002036429,0.004347329,0.000572344,0.000114482,0.032560319,0.018368321,-0.01734646,0.032258065,-0.088235294,0,0.006345525,-0.005124506,0.007206475,-0.001625301,0.016359918,-0.014112903,-0.004016064,0.026804124,0.03131524,-0.024439919,-0.012072435,0.031120332,0.061746584,0.02484231,0.041985547,-0.051747696,0.150008206,-0.050046773,-0.032725079,0.150239369,-0.076222685,0.009718939
1.2,['1.2' '2.2'],['1.2' '2.2' '0.4'],['1.2' '2.2' '0.4' '0.5'],7,2007,2007Q3,200707,0,0.01743462,-0.017135863,0.01509434,0.006329114,0,0.000992063,0,0.001976285,0.044328553,-0.034005038,-0.040697674,-0.017142857,0.0056905,0.029278774,0,0.000999667,0.003790835,0.002024747,0.005656109,0.0069484,-0.002900167,0.005044843,0.011796733,0,0,0.03125,0.01292626,-0.002393968,0.011900581,0.002260517,0.027184466,0.007827789,0.028169014,0.016359918,0.020992366,0.02745098,0.032388664,0.03131524,0.108780684,0.02509833,0.10288282,0.061746584,0.01438435,0.010612008,-0.018267447,-0.048318563,0.005738706,0.002570694
2.2,['2.2' '0.4'],['2.2' '0.4' '0.5'],['2.2' '0.4' '0.5' '0.8'],10,2007,2007Q4,200710,0,0.001228501,-0.016908213,0.024050633,-0.007537688,0.000983284,0.004940711,0.000985222,0,-0.01321004,-0.019430052,0.034391534,-0.074663403,0.02121765,-0.10071773,0.005632247,0.000994915,0.003772747,0.004711689,-0.000560601,0.001234845,0.023054755,0.009511022,-0.000223739,-0.03030303,0,0,0.00524505,-0.001877086,0.007954514,-0.000838882,-0.009276438,0.016981132,0.001890359,0.027184466,0.005565863,0.020833333,-0.013084112,0.020992366,0.060812338,0.039098033,-0.031051017,0.108780684,-0.052169138,0.009423503,0.023255814,-0.076989089,0.00728575,0.033039929
0.4,['0.4' '0.5'],['0.4' '0.5' '0.8'],['0.4' '0.5' '0.8' '-3.3'],1,2008,2008Q1,200801,0,0.004634994,0.055012225,-0.001213592,0.04040404,0.000984252,-0.001964637,0.000984252,0.000985222,0.006127451,0.006165228,0.066496164,0.136627907,0.068619878,0.077387737,0.003726436,0,0.001976719,0.003994674,0.004234455,0.002009826,0.017020838,0.040575354,0.009317443,-0.060606061,0,0.03125,0.013185147,0.013987063,0.009237733,0.013588126,-0.023214286,0.044776119,0.003745318,-0.009276438,-0.076400679,0.063176895,0.022140221,0.005565863,-0.143611666,-0.004653725,-0.076930528,0.060812338,-0.086373063,0.010602885,0.174826188,-0.002456478,0.033101622,0.203745517
0.5,['0.5' '0.8'],['0.5' '0.8' '-3.3'],['0.5' '0.8' '-3.3' '0.1'],4,2008,2008Q2,200804,0,-0.05861244,-0.104925054,-0.017114914,0.011124845,-0.005934718,-0.003940887,-0.000976563,0.002938296,-0.039800995,-0.056338028,-0.037711313,-0.123147092,-0.110291739,-0.361107549,0.00931139,0.003803934,0.004695348,0.013067625,0.009231784,0.005636605,0.081552468,0.027168028,0.03042905,0.034482759,-0.033333333,-0.032258065,0.014964796,0.017406558,0.009139327,0.012576695,0.001980198,0.01,-0.085923218,-0.023214286,-0.033009709,0.017786561,-0.069852941,-0.076400679,0.071291498,-0.004457765,0.053512076,-0.143611666,0.186546957,-0.062274489,-0.000801175,0.134218613,-0.09432462,0.077194861
0.8,['0.8' '-3.3'],['0.8' '-3.3' '0.1'],['0.8' '-3.3' '0.1' '1.3'],7,2008,2008Q3,200807,0,0.005847953,-0.01384083,-0.024360536,0.006127451,-0.003006012,-0.002,-0.002941176,-0.002932551,0.014705882,-0.01686747,-0.036427732,-0.02183908,0.015022979,0.011136834,0.006348535,0.00821421,0.005578202,0.01609741,0.020105263,0.021175965,0.026916551,0.106786172,0.038011696,-0.03125,0.032258065,0.033333333,0.008856047,0.026097278,0.007890183,0.021335399,0.036398467,0.029585799,0.001976285,0.001980198,0.045614035,0.079545455,0.060240964,-0.033009709,-0.047912736,-0.095625317,0.0145442,0.071291498,-0.009866512,0.00572029,0.028825366,-0.012738854,0.008787678,0.02399613
-3.3,['-3.3' '0.1'],['-3.3' '0.1' '1.3'],['-3.3' '0.1' '1.3' '3'],10,2008,2008Q4,200810,0,-0.032979976,-0.001176471,-0.001272265,-0.013801757,-0.001014199,-0.004040404,-0.00099108,-0.002964427,-0.030456853,0.0273794,-0.051995163,-0.006009615,0.020709869,-0.1031945,0.000941127,-0.00177453,0.007254758,-0.004095904,-0.0027894,0.019396771,0.023160022,-0.043985437,0.01081487,-0.03030303,0.064516129,0,0.013108201,0.005437792,0.011715951,0.003215611,-0.051094891,0.007352941,0.005545287,0.036398467,-0.123924269,0.006932409,-0.031879195,0.045614035,-0.231344005,-0.017758303,-0.075520327,-0.047912736,0.025782014,-0.119716037,0.089917937,-0.029942248,-0.055154466,0.130170778
0.1,['0.1' '1.3'],['0.1' '1.3' '3'],['0.1' '1.3' '3' '0.7'],1,2009,2009Q1,200901,0,-0.045720985,0.004711425,-0.113231552,0.016817594,-0.005107252,-0.004069176,-0.007968127,-0.002979146,-0.006337136,-0.00879397,-0.092931937,0.036635007,0.02014326,-0.007128252,0,-0.002718812,-0.000940242,-0.016785089,-0.023332998,-0.002608085,-0.056966477,-0.066253192,0.04101785,0,0.03030303,0.03125,0.011715493,0.013601024,0.008363597,0.007486549,-0.318295739,-0.206759443,-0.032692308,-0.051094891,-0.133501259,-0.201207243,-0.023575639,-0.123924269,0.033473548,0.044978487,-0.03323271,-0.231344005,-0.113640032,-0.242850159,-0.025372245,-0.074706105,-0.197992701,-0.096537827
1.3,['1.3' '3'],['1.3' '3' '0.7'],['1.3' '3' '0.7' '2'],4,2009,2009Q2,200904,0,-0.005235602,-0.116763006,0.063694268,0.0048,0.005170631,-0.003092784,-0.001023541,-0.007113821,-0.066666667,-0.038224414,0.111517367,-0.241331484,0.005420129,-0.293379643,0.007176287,0.007228158,0.000943693,0.004799165,0.006721983,-0.002827817,0.013072426,0.039149511,-0.017898575,0.060606061,0,-0.029411765,0.017348981,0.013675693,0.011382128,0.011132511,-0.007968127,0.063559322,-0.132352941,-0.318295739,0.01897019,-0.023809524,0.098837209,-0.133501259,0.135211314,0.134737496,-0.08525871,0.033473548,0.128117266,0.133822577,-0.156255691,0.064098414,-0.10619213,-0.055737705
3,['3' '0.7'],['3' '0.7' '2'],['3' '0.7' '2' '1.9'],7,2009,2009Q3,200907,0,-0.01536643,0.005945303,0.012396694,0.038626609,0.006066734,0.012282497,0,0.00204918,0.078104994,-0.010139417,0.031531532,-0.045845272,-0.019289624,0.067776867,-0.000823978,0,0.002581578,-0.002612876,-0.007674756,0.001142145,0.05116946,-0.030326729,-0.0776629,0,0.054054054,0.057142857,0.011188909,0.009985996,0.010679592,0.007774916,-0.035087719,0.11328125,0.02811245,-0.007968127,0,0.067885117,0.018617021,0.01897019,0.1202961,-0.004169383,0.019374014,0.135211314,0.102679314,-0.048757322,0.065980425,0.113625648,-0.064264706,0.034377852
0.7,['0.7' '2'],['0.7' '2' '1.9'],['0.7' '2' '1.9' '1.2'],10,2009,2009Q4,200910,0,-0.031578947,-0.03280543,-0.00128866,0.022397892,0.001988072,0.001992032,0.001014199,0.00203252,-0.037641154,-0.033939394,-0.058238636,-0.084525358,-0.042626005,-0.224731921,0.000818833,0.003595275,0.003504793,0.000927166,0.005698301,0.011421985,-0.019301471,0.020550866,-0.000255754,-0.052631579,0,-0.025641026,0.01296324,-0.001805389,0.012210267,0.000787887,0.023255814,0.095541401,0.141818182,-0.035087719,0.015909091,-0.004524887,0.080684597,0,-0.055255388,0.051066369,0.022192398,0.1202961,0.154502514,-0.071317391,0.066555992,0.074225445,-0.00079041,0.071267288
2,['2' '1.9'],['2' '1.9' '1.2'],['2' '1.9' '1.2' '1.2'],1,2010,2010Q1,201001,0,0.01849711,-0.055676856,0.003841229,-0.02375,0.005899705,0.005934718,0.001010101,0.002024291,-0.008064516,0.021176471,0.102920723,-0.078205128,0.107797856,-0.129476315,0.003480041,0.001743053,-0.00255676,0.004962779,0.003423592,-0.007925072,0.00515551,0.019297037,-0.010990884,-0.027027027,0.027777778,0,0.006206851,0.008766077,0.006607557,0.005398911,-0.003030303,0.006097561,-0.068181818,0.023255814,0.011792453,-0.018518519,-0.033557047,0.015909091,-0.04774271,0.081749807,-0.015872815,-0.055255388,-0.056863727,0.056783587,-0.002903524,-0.07113754,0.123052189,-0.007609229
1.9,['1.9' '1.2'],['1.9' '1.2' '1.2'],['1.9' '1.2' '1.2' '0.9'],4,2010,2010Q2,201004,0,-0.023474178,-0.135025381,0.016645327,-0.015132409,-0.00194742,0.000974659,0.004028197,0.003030303,-0.016908213,-0.095081967,0.046132972,-0.157714286,-0.053386407,-0.346094996,0.002019794,0.002023882,0.007955936,0.004601227,0.001741268,0.004423868,0.008082849,0.003040284,-0.00437232,-0.1,-0.14893617,0.305555556,0.004711266,0.014448033,0.009033185,0.007843876,-0.056537102,-0.092948718,-0.051671733,-0.003030303,-0.043147208,-0.059665871,-0.023310023,0.011792453,0.028773961,0.061627513,-0.00489881,-0.04774271,0.205317788,-0.021427578,-0.045551129,0.148985778,-0.019657143,0.037344398
